pH,MateriaOrganica,Fosforo,Potassio,Nitrogenio,CTC,Argila,Zona
5.71,1.77,3.46,42.03,1503.24,7.22,20.78,Zona C
4.65,1.24,10.07,60.53,1343.8,6.46,13.52,Zona C
6.53,4.28,25.81,133.18,3096.77,12.65,40.56,Zona A
6.98,5.15,40.99,172.52,2787.12,14.36,33.01,Zona A
6.89,4.41,38.21,191.55,2825.68,14.4,30.47,Zona A
5.58,2.39,10.7,102.05,2429.81,10.69,36.23,Zona B
5.14,2.05,8.49,62.5,902.98,7.67,26.13,Zona C
6.11,3.25,15.98,84.84,1652.6,7.59,25.03,Zona B
5.42,1.58,4.67,50.54,849.75,4.29,26.88,Zona C
6.83,4.62,27.67,192.87,3289.53,14.12,46.62,Zona A
5.96,2.87,14.91,76.05,1206.88,10.26,23.83,Zona B
5.26,1.63,4.41,60.27,1029.54,6.79,20.26,Zona C
6.01,3.2,15.64,96.84,2299.86,8.29,34.17,Zona B
4.99,2.21,6.23,71.77,785.23,4.56,15.31,Zona C
6.71,4.21,27.72,179.86,3634.43,13.07,30.38,Zona A
5.16,1.98,4.12,60.63,1546.81,6.84,18.41,Zona C
4.83,1.69,3.57,70.7,1088.74,6.23,19.34,Zona C
6.33,3.48,15.96,100.83,1867.5,7.71,27.94,Zona B
6.82,2.88,24.5,157.35,3121.54,14.72,37.41,Zona A
6.48,4.11,30.37,154.91,2809.79,9.62,33.74,Zona A
4.58,2.04,6.2,45.83,985.44,4.21,20.23,Zona C
5.17,1.06,5.54,67.76,1242.62,4.96,19.66,Zona C
5.16,1.86,7.51,66.13,865.11,6.58,15.66,Zona C
4.59,2.26,7.69,56.28,681.1,7.38,19.02,Zona C
5.01,1.89,4.72,69.91,1037.53,6.11,19.04,Zona C
6.52,3.33,33.16,148.37,3189.4,11.4,41.13,Zona A
4.73,1.59,3.79,48.74,943.56,4.93,22.66,Zona C
5.43,2.34,5.81,55.31,1203.09,4.9,21.1,Zona C
4.88,1.75,8.64,41.17,1394.25,7.63,13.04,Zona C
5.58,2.11,9.44,71.47,1126.62,7.29,18.75,Zona C
4.36,1.37,6.59,66.68,998.98,4.11,19.7,Zona C
5.91,3.37,14.27,91.35,2230.84,10.56,30.41,Zona B
5.54,1.78,3.49,45.55,1149.42,4.14,19.49,Zona C
4.96,1.68,5.54,43.66,1173.92,5.31,18.13,Zona C
